2025-05-09 03:28:15.565685: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1746761295.755617      56 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1746761295.806963      56 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
I0000 00:00:1746761309.294305      56 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15513 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0
Using MirroredStrategy with 1 replicas
Found 31 text files for training.
Epoch 1/4
      1/Unknown [1m137s[0m 137s/step - loss: 10.4506 - sparse_categorical_accuracy: 0.0000e+00
    324/Unknown [1m201s[0m 198ms/step - loss: 5.9174 - sparse_categorical_accuracy: 0.5055
    325/Unknown [1m202s[0m 198ms/step - loss: 5.9147 - sparse_categorical_accuracy: 0.5055
    326/Unknown [1m202s[0m 198ms/step - loss: 5.9121 - sparse_categorical_accuracy: 0.5055
    327/Unknown [1m202s[0m 198ms/step - loss: 5.9096 - sparse_categorical_accuracy: 0.5055
    328/Unknown [1m202s[0m 198ms/step - loss: 5.9070 - sparse_categorical_accuracy: 0.5055
    329/Unknown [1m202s[0m 198ms/step - loss: 5.9044 - sparse_categorical_accuracy: 0.5055
    330/Unknown [1m203s[0m 198ms/step - loss: 5.9019 - sparse_categorical_accuracy: 0.5055
    331/Unknown [1m203s[0m 198ms/step - loss: 5.8994 - sparse_categorical_accuracy: 0.5055
    332/Unknown [1m203s[0m 198ms/step - loss: 5.8969 - sparse_categorical_accuracy: 0.5055
    333/Unknown [1m203s[0m 198ms/step - loss: 5.8944 - sparse_categorical_accuracy: 0.5055
    334/Unknown [1m203s[0m 198ms/step - loss: 5.8919 - sparse_categorical_accuracy: 0.5055
    335/Unknown [1m204s[0m 198ms/step - loss: 5.8895 - sparse_categorical_accuracy: 0.5055
    336/Unknown [1m204s[0m 198ms/step - loss: 5.8870 - sparse_categorical_accuracy: 0.5055
    337/Unknown [1m204s[0m 198ms/step - loss: 5.8846 - sparse_categorical_accuracy: 0.5054
    338/Unknown [1m204s[0m 198ms/step - loss: 5.8821 - sparse_categorical_accuracy: 0.5054
    339/Unknown [1m204s[0m 198ms/step - loss: 5.8797 - sparse_categorical_accuracy: 0.5054
    340/Unknown [1m204s[0m 198ms/step - loss: 5.8773 - sparse_categorical_accuracy: 0.5054
    341/Unknown [1m205s[0m 198ms/step - loss: 5.8750 - sparse_categorical_accuracy: 0.5054
    342/Unknown [1m205s[0m 198ms/step - loss: 5.8726 - sparse_categorical_accuracy: 0.5054
    343/Unknown [1m205s[0m 198ms/step - loss: 5.8702 - sparse_categorical_accuracy: 0.5054
    344/Unknown [1m205s[0m 198ms/step - loss: 5.8679 - sparse_categorical_accuracy: 0.5054
    345/Unknown [1m205s[0m 198ms/step - loss: 5.8655 - sparse_categorical_accuracy: 0.5054
    346/Unknown [1m206s[0m 198ms/step - loss: 5.8632 - sparse_categorical_accuracy: 0.5054
    347/Unknown [1m206s[0m 198ms/step - loss: 5.8609 - sparse_categorical_accuracy: 0.5054
    348/Unknown [1m206s[0m 198ms/step - loss: 5.8586 - sparse_categorical_accuracy: 0.5054
    349/Unknown [1m206s[0m 198ms/step - loss: 5.8563 - sparse_categorical_accuracy: 0.5054
    350/Unknown [1m206s[0m 198ms/step - loss: 5.8540 - sparse_categorical_accuracy: 0.5054
    351/Unknown [1m207s[0m 198ms/step - loss: 5.8517 - sparse_categorical_accuracy: 0.5053
    352/Unknown [1m207s[0m 198ms/step - loss: 5.8495 - sparse_categorical_accuracy: 0.5053
    353/Unknown [1m207s[0m 198ms/step - loss: 5.8472 - sparse_categorical_accuracy: 0.5053
    354/Unknown [1m207s[0m 198ms/step - loss: 5.8450 - sparse_categorical_accuracy: 0.5053
    355/Unknown [1m207s[0m 198ms/step - loss: 5.8428 - sparse_categorical_accuracy: 0.5053
    356/Unknown [1m208s[0m 198ms/step - loss: 5.8405 - sparse_categorical_accuracy: 0.5053
    357/Unknown [1m208s[0m 198ms/step - loss: 5.8383 - sparse_categorical_accuracy: 0.5053
    358/Unknown [1m208s[0m 198ms/step - loss: 5.8361 - sparse_categorical_accuracy: 0.5053
    359/Unknown [1m208s[0m 198ms/step - loss: 5.8339 - sparse_categorical_accuracy: 0.5053
    360/Unknown [1m208s[0m 198ms/step - loss: 5.8317 - sparse_categorical_accuracy: 0.5053
    361/Unknown [1m209s[0m 198ms/step - loss: 5.8295 - sparse_categorical_accuracy: 0.5053
    362/Unknown [1m209s[0m 198ms/step - loss: 5.8273 - sparse_categorical_accuracy: 0.5053
    363/Unknown [1m209s[0m 198ms/step - loss: 5.8251 - sparse_categorical_accuracy: 0.5053
    364/Unknown [1m209s[0m 198ms/step - loss: 5.8230 - sparse_categorical_accuracy: 0.5053
    365/Unknown [1m209s[0m 198ms/step - loss: 5.8208 - sparse_categorical_accuracy: 0.5052
    366/Unknown [1m210s[0m 198ms/step - loss: 5.8187 - sparse_categorical_accuracy: 0.5052
    367/Unknown [1m210s[0m 198ms/step - loss: 5.8166 - sparse_categorical_accuracy: 0.5052
    368/Unknown [1m210s[0m 198ms/step - loss: 5.8145 - sparse_categorical_accuracy: 0.5052
    369/Unknown [1m210s[0m 198ms/step - loss: 5.8124 - sparse_categorical_accuracy: 0.5052
    370/Unknown [1m210s[0m 198ms/step - loss: 5.8103 - sparse_categorical_accuracy: 0.5052
    371/Unknown [1m211s[0m 198ms/step - loss: 5.8083 - sparse_categorical_accuracy: 0.5052
    372/Unknown [1m211s[0m 198ms/step - loss: 5.8062 - sparse_categorical_accuracy: 0.5052
    373/Unknown [1m211s[0m 198ms/step - loss: 5.8042 - sparse_categorical_accuracy: 0.5052
    374/Unknown [1m211s[0m 198ms/step - loss: 5.8022 - sparse_categorical_accuracy: 0.5052
    375/Unknown [1m211s[0m 198ms/step - loss: 5.8002 - sparse_categorical_accuracy: 0.5051
    376/Unknown [1m211s[0m 198ms/step - loss: 5.7982 - sparse_categorical_accuracy: 0.5051
    377/Unknown [1m212s[0m 198ms/step - loss: 5.7962 - sparse_categorical_accuracy: 0.5051
    378/Unknown [1m212s[0m 198ms/step - loss: 5.7942 - sparse_categorical_accuracy: 0.5051
    379/Unknown [1m212s[0m 198ms/step - loss: 5.7922 - sparse_categorical_accuracy: 0.5051
    380/Unknown [1m212s[0m 198ms/step - loss: 5.7902 - sparse_categorical_accuracy: 0.5051
    381/Unknown [1m212s[0m 198ms/step - loss: 5.7882 - sparse_categorical_accuracy: 0.5051
    382/Unknown [1m213s[0m 198ms/step - loss: 5.7863 - sparse_categorical_accuracy: 0.5051
    383/Unknown [1m213s[0m 198ms/step - loss: 5.7843 - sparse_categorical_accuracy: 0.5051
    384/Unknown [1m213s[0m 198ms/step - loss: 5.7824 - sparse_categorical_accuracy: 0.5051
    385/Unknown [1m213s[0m 198ms/step - loss: 5.7804 - sparse_categorical_accuracy: 0.5050
    386/Unknown [1m213s[0m 198ms/step - loss: 5.7785 - sparse_categorical_accuracy: 0.5050
    387/Unknown [1m214s[0m 198ms/step - loss: 5.7766 - sparse_categorical_accuracy: 0.5050
    388/Unknown [1m214s[0m 198ms/step - loss: 5.7747 - sparse_categorical_accuracy: 0.5050
    389/Unknown [1m214s[0m 198ms/step - loss: 5.7728 - sparse_categorical_accuracy: 0.5050
    390/Unknown [1m214s[0m 198ms/step - loss: 5.7709 - sparse_categorical_accuracy: 0.5050
    391/Unknown [1m214s[0m 198ms/step - loss: 5.7690 - sparse_categorical_accuracy: 0.5050
    392/Unknown [1m215s[0m 198ms/step - loss: 5.7672 - sparse_categorical_accuracy: 0.5050
    393/Unknown [1m215s[0m 198ms/step - loss: 5.7653 - sparse_categorical_accuracy: 0.5049
    394/Unknown [1m215s[0m 198ms/step - loss: 5.7635 - sparse_categorical_accuracy: 0.5049
    395/Unknown [1m215s[0m 198ms/step - loss: 5.7616 - sparse_categorical_accuracy: 0.5049
    396/Unknown [1m215s[0m 198ms/step - loss: 5.7598 - sparse_categorical_accuracy: 0.5049
    397/Unknown [1m215s[0m 197ms/step - loss: 5.7580 - sparse_categorical_accuracy: 0.5049
    398/Unknown [1m216s[0m 197ms/step - loss: 5.7562 - sparse_categorical_accuracy: 0.5049
    399/Unknown [1m216s[0m 198ms/step - loss: 5.7544 - sparse_categorical_accuracy: 0.5049
    400/Unknown [1m216s[0m 198ms/step - loss: 5.7526 - sparse_categorical_accuracy: 0.5049
    401/Unknown [1m216s[0m 198ms/step - loss: 5.7508 - sparse_categorical_accuracy: 0.5048
    402/Unknown [1m217s[0m 198ms/step - loss: 5.7490 - sparse_categorical_accuracy: 0.5048
    403/Unknown [1m217s[0m 198ms/step - loss: 5.7472 - sparse_categorical_accuracy: 0.5048
    404/Unknown [1m217s[0m 198ms/step - loss: 5.7454 - sparse_categorical_accuracy: 0.5048
    405/Unknown [1m217s[0m 198ms/step - loss: 5.7436 - sparse_categorical_accuracy: 0.5048
    406/Unknown [1m218s[0m 198ms/step - loss: 5.7418 - sparse_categorical_accuracy: 0.5048
    407/Unknown [1m218s[0m 198ms/step - loss: 5.7401 - sparse_categorical_accuracy: 0.5048
    408/Unknown [1m218s[0m 198ms/step - loss: 5.7383 - sparse_categorical_accuracy: 0.5048
    409/Unknown [1m218s[0m 198ms/step - loss: 5.7366 - sparse_categorical_accuracy: 0.5048
    410/Unknown [1m218s[0m 198ms/step - loss: 5.7349 - sparse_categorical_accuracy: 0.5047
    411/Unknown [1m218s[0m 198ms/step - loss: 5.7331 - sparse_categorical_accuracy: 0.5047
    412/Unknown [1m219s[0m 198ms/step - loss: 5.7314 - sparse_categorical_accuracy: 0.5047
    413/Unknown [1m219s[0m 198ms/step - loss: 5.7297 - sparse_categorical_accuracy: 0.5047
    414/Unknown [1m219s[0m 198ms/step - loss: 5.7280 - sparse_categorical_accuracy: 0.5047
    415/Unknown [1m219s[0m 198ms/step - loss: 5.7263 - sparse_categorical_accuracy: 0.5047
    416/Unknown [1m219s[0m 198ms/step - loss: 5.7246 - sparse_categorical_accuracy: 0.5047
    417/Unknown [1m220s[0m 198ms/step - loss: 5.7229 - sparse_categorical_accuracy: 0.5047
    418/Unknown [1m220s[0m 198ms/step - loss: 5.7212 - sparse_categorical_accuracy: 0.5046
    419/Unknown [1m220s[0m 198ms/step - loss: 5.7196 - sparse_categorical_accuracy: 0.5046
    420/Unknown [1m220s[0m 198ms/step - loss: 5.7179 - sparse_categorical_accuracy: 0.5046
    421/Unknown [1m220s[0m 198ms/step - loss: 5.7162 - sparse_categorical_accuracy: 0.5046
    422/Unknown [1m221s[0m 198ms/step - loss: 5.7146 - sparse_categorical_accuracy: 0.5046
    423/Unknown [1m221s[0m 198ms/step - loss: 5.7129 - sparse_categorical_accuracy: 0.5046
    424/Unknown [1m221s[0m 198ms/step - loss: 5.7113 - sparse_categorical_accuracy: 0.5046
    425/Unknown [1m221s[0m 198ms/step - loss: 5.7096 - sparse_categorical_accuracy: 0.5046
    426/Unknown [1m221s[0m 198ms/step - loss: 5.7080 - sparse_categorical_accuracy: 0.5046
    427/Unknown [1m222s[0m 198ms/step - loss: 5.7063 - sparse_categorical_accuracy: 0.5045
    428/Unknown [1m222s[0m 198ms/step - loss: 5.7047 - sparse_categorical_accuracy: 0.5045
    429/Unknown [1m222s[0m 198ms/step - loss: 5.7031 - sparse_categorical_accuracy: 0.5045
    430/Unknown [1m222s[0m 198ms/step - loss: 5.7015 - sparse_categorical_accuracy: 0.5045
    431/Unknown [1m222s[0m 198ms/step - loss: 5.6999 - sparse_categorical_accuracy: 0.5045
    432/Unknown [1m223s[0m 198ms/step - loss: 5.6983 - sparse_categorical_accuracy: 0.5045
    433/Unknown [1m223s[0m 198ms/step - loss: 5.6966 - sparse_categorical_accuracy: 0.5045
    434/Unknown [1m223s[0m 198ms/step - loss: 5.6950 - sparse_categorical_accuracy: 0.5045
    435/Unknown [1m223s[0m 198ms/step - loss: 5.6934 - sparse_categorical_accuracy: 0.5045
    436/Unknown [1m223s[0m 198ms/step - loss: 5.6918 - sparse_categorical_accuracy: 0.5044
    437/Unknown [1m224s[0m 198ms/step - loss: 5.6902 - sparse_categorical_accuracy: 0.5044
    438/Unknown [1m224s[0m 198ms/step - loss: 5.6887 - sparse_categorical_accuracy: 0.5044
    439/Unknown [1m224s[0m 198ms/step - loss: 5.6871 - sparse_categorical_accuracy: 0.5044
    440/Unknown [1m224s[0m 198ms/step - loss: 5.6855 - sparse_categorical_accuracy: 0.5044
    441/Unknown [1m224s[0m 198ms/step - loss: 5.6839 - sparse_categorical_accuracy: 0.5044
    442/Unknown [1m225s[0m 198ms/step - loss: 5.6823 - sparse_categorical_accuracy: 0.5044
    443/Unknown [1m225s[0m 198ms/step - loss: 5.6808 - sparse_categorical_accuracy: 0.5044
    444/Unknown [1m225s[0m 198ms/step - loss: 5.6792 - sparse_categorical_accuracy: 0.5044
    445/Unknown [1m225s[0m 198ms/step - loss: 5.6776 - sparse_categorical_accuracy: 0.5044
    446/Unknown [1m225s[0m 198ms/step - loss: 5.6761 - sparse_categorical_accuracy: 0.5044
    447/Unknown [1m226s[0m 198ms/step - loss: 5.6745 - sparse_categorical_accuracy: 0.5044
    448/Unknown [1m226s[0m 198ms/step - loss: 5.6730 - sparse_categorical_accuracy: 0.5043
    449/Unknown [1m226s[0m 198ms/step - loss: 5.6715 - sparse_categorical_accuracy: 0.5043
    450/Unknown [1m226s[0m 198ms/step - loss: 5.6699 - sparse_categorical_accuracy: 0.5043
    451/Unknown [1m226s[0m 198ms/step - loss: 5.6684 - sparse_categorical_accuracy: 0.5043
    452/Unknown [1m227s[0m 198ms/step - loss: 5.6669 - sparse_categorical_accuracy: 0.5043
    453/Unknown [1m227s[0m 198ms/step - loss: 5.6654 - sparse_categorical_accuracy: 0.5043
    454/Unknown [1m227s[0m 198ms/step - loss: 5.6639 - sparse_categorical_accuracy: 0.5043
    455/Unknown [1m227s[0m 198ms/step - loss: 5.6623 - sparse_categorical_accuracy: 0.5043
    456/Unknown [1m227s[0m 198ms/step - loss: 5.6608 - sparse_categorical_accuracy: 0.5043
    457/Unknown [1m228s[0m 198ms/step - loss: 5.6593 - sparse_categorical_accuracy: 0.5043
    458/Unknown [1m228s[0m 198ms/step - loss: 5.6578 - sparse_categorical_accuracy: 0.5043
    459/Unknown [1m228s[0m 198ms/step - loss: 5.6564 - sparse_categorical_accuracy: 0.5043
    460/Unknown [1m228s[0m 198ms/step - loss: 5.6549 - sparse_categorical_accuracy: 0.5043
    461/Unknown [1m228s[0m 198ms/step - loss: 5.6534 - sparse_categorical_accuracy: 0.5042
    462/Unknown [1m228s[0m 198ms/step - loss: 5.6520 - sparse_categorical_accuracy: 0.5042
    463/Unknown [1m229s[0m 198ms/step - loss: 5.6505 - sparse_categorical_accuracy: 0.5042
    464/Unknown [1m229s[0m 198ms/step - loss: 5.6490 - sparse_categorical_accuracy: 0.5042
    465/Unknown [1m229s[0m 198ms/step - loss: 5.6476 - sparse_categorical_accuracy: 0.5042
    466/Unknown [1m229s[0m 198ms/step - loss: 5.6461 - sparse_categorical_accuracy: 0.5042
    467/Unknown [1m230s[0m 198ms/step - loss: 5.6447 - sparse_categorical_accuracy: 0.5042
    468/Unknown [1m230s[0m 198ms/step - loss: 5.6432 - sparse_categorical_accuracy: 0.5042
    469/Unknown [1m230s[0m 198ms/step - loss: 5.6418 - sparse_categorical_accuracy: 0.5042
    470/Unknown [1m230s[0m 198ms/step - loss: 5.6404 - sparse_categorical_accuracy: 0.5042
    471/Unknown [1m230s[0m 198ms/step - loss: 5.6389 - sparse_categorical_accuracy: 0.5042
    472/Unknown [1m231s[0m 198ms/step - loss: 5.6375 - sparse_categorical_accuracy: 0.5042
    473/Unknown [1m231s[0m 198ms/step - loss: 5.6361 - sparse_categorical_accuracy: 0.5042
    474/Unknown [1m231s[0m 198ms/step - loss: 5.6347 - sparse_categorical_accuracy: 0.5041
    475/Unknown [1m231s[0m 198ms/step - loss: 5.6333 - sparse_categorical_accuracy: 0.5041
    476/Unknown [1m231s[0m 198ms/step - loss: 5.6319 - sparse_categorical_accuracy: 0.5041
    477/Unknown [1m232s[0m 198ms/step - loss: 5.6305 - sparse_categorical_accuracy: 0.5041
    478/Unknown [1m232s[0m 198ms/step - loss: 5.6291 - sparse_categorical_accuracy: 0.5041
    479/Unknown [1m232s[0m 198ms/step - loss: 5.6277 - sparse_categorical_accuracy: 0.5041
    480/Unknown [1m232s[0m 198ms/step - loss: 5.6263 - sparse_categorical_accuracy: 0.5041
    481/Unknown [1m232s[0m 198ms/step - loss: 5.6249 - sparse_categorical_accuracy: 0.5041
    482/Unknown [1m233s[0m 198ms/step - loss: 5.6236 - sparse_categorical_accuracy: 0.5041
    483/Unknown [1m233s[0m 198ms/step - loss: 5.6222 - sparse_categorical_accuracy: 0.5041
    484/Unknown [1m233s[0m 198ms/step - loss: 5.6209 - sparse_categorical_accuracy: 0.5041
    485/Unknown [1m233s[0m 198ms/step - loss: 5.6195 - sparse_categorical_accuracy: 0.5041
    486/Unknown [1m233s[0m 198ms/step - loss: 5.6182 - sparse_categorical_accuracy: 0.5041
    487/Unknown [1m234s[0m 198ms/step - loss: 5.6168 - sparse_categorical_accuracy: 0.5041
    488/Unknown [1m234s[0m 198ms/step - loss: 5.6154 - sparse_categorical_accuracy: 0.5040
    489/Unknown [1m234s[0m 198ms/step - loss: 5.6141 - sparse_categorical_accuracy: 0.5040
    490/Unknown [1m234s[0m 198ms/step - loss: 5.6128 - sparse_categorical_accuracy: 0.5040
    491/Unknown [1m234s[0m 198ms/step - loss: 5.6114 - sparse_categorical_accuracy: 0.5040
    492/Unknown [1m235s[0m 198ms/step - loss: 5.6101 - sparse_categorical_accuracy: 0.5040
    493/Unknown [1m235s[0m 198ms/step - loss: 5.6087 - sparse_categorical_accuracy: 0.5040
    494/Unknown [1m235s[0m 198ms/step - loss: 5.6074 - sparse_categorical_accuracy: 0.5040
    495/Unknown [1m235s[0m 198ms/step - loss: 5.6061 - sparse_categorical_accuracy: 0.5040
    496/Unknown [1m235s[0m 198ms/step - loss: 5.6048 - sparse_categorical_accuracy: 0.5040
    497/Unknown [1m236s[0m 198ms/step - loss: 5.6035 - sparse_categorical_accuracy: 0.5040
    498/Unknown [1m236s[0m 198ms/step - loss: 5.6022 - sparse_categorical_accuracy: 0.5040
    499/Unknown [1m236s[0m 198ms/step - loss: 5.6009 - sparse_categorical_accuracy: 0.5040
    500/Unknown [1m236s[0m 198ms/step - loss: 5.5996 - sparse_categorical_accuracy: 0.5040
    501/Unknown [1m236s[0m 198ms/step - loss: 5.5983 - sparse_categorical_accuracy: 0.5040
    502/Unknown [1m236s[0m 198ms/step - loss: 5.5970 - sparse_categorical_accuracy: 0.5040
    503/Unknown [1m237s[0m 198ms/step - loss: 5.5957 - sparse_categorical_accuracy: 0.5039
    504/Unknown [1m237s[0m 198ms/step - loss: 5.5944 - sparse_categorical_accuracy: 0.5039
    505/Unknown [1m237s[0m 198ms/step - loss: 5.5932 - sparse_categorical_accuracy: 0.5039
    506/Unknown [1m237s[0m 198ms/step - loss: 5.5919 - sparse_categorical_accuracy: 0.5039
    507/Unknown [1m237s[0m 198ms/step - loss: 5.5906 - sparse_categorical_accuracy: 0.5039
    508/Unknown [1m238s[0m 198ms/step - loss: 5.5894 - sparse_categorical_accuracy: 0.5039
    509/Unknown [1m238s[0m 198ms/step - loss: 5.5881 - sparse_categorical_accuracy: 0.5039
    510/Unknown [1m238s[0m 198ms/step - loss: 5.5869 - sparse_categorical_accuracy: 0.5039
    511/Unknown [1m238s[0m 198ms/step - loss: 5.5856 - sparse_categorical_accuracy: 0.5039
    512/Unknown [1m238s[0m 198ms/step - loss: 5.5844 - sparse_categorical_accuracy: 0.5039
    513/Unknown [1m239s[0m 198ms/step - loss: 5.5832 - sparse_categorical_accuracy: 0.5039
    514/Unknown [1m239s[0m 198ms/step - loss: 5.5819 - sparse_categorical_accuracy: 0.5039
    515/Unknown [1m239s[0m 198ms/step - loss: 5.5807 - sparse_categorical_accuracy: 0.5039
    516/Unknown [1m239s[0m 198ms/step - loss: 5.5795 - sparse_categorical_accuracy: 0.5039
    517/Unknown [1m239s[0m 198ms/step - loss: 5.5783 - sparse_categorical_accuracy: 0.5038
    518/Unknown [1m240s[0m 198ms/step - loss: 5.5770 - sparse_categorical_accuracy: 0.5038
    519/Unknown [1m240s[0m 198ms/step - loss: 5.5758 - sparse_categorical_accuracy: 0.5038
    520/Unknown [1m240s[0m 198ms/step - loss: 5.5746 - sparse_categorical_accuracy: 0.5038
    521/Unknown [1m240s[0m 198ms/step - loss: 5.5734 - sparse_categorical_accuracy: 0.5038
    522/Unknown [1m240s[0m 198ms/step - loss: 5.5722 - sparse_categorical_accuracy: 0.5038
    523/Unknown [1m241s[0m 198ms/step - loss: 5.5710 - sparse_categorical_accuracy: 0.5038
    524/Unknown [1m241s[0m 198ms/step - loss: 5.5698 - sparse_categorical_accuracy: 0.5038
    525/Unknown [1m241s[0m 198ms/step - loss: 5.5686 - sparse_categorical_accuracy: 0.5038
    526/Unknown [1m241s[0m 198ms/step - loss: 5.5673 - sparse_categorical_accuracy: 0.5038
    527/Unknown [1m241s[0m 198ms/step - loss: 5.5662 - sparse_categorical_accuracy: 0.5038
    528/Unknown [1m242s[0m 198ms/step - loss: 5.5650 - sparse_categorical_accuracy: 0.5038
    529/Unknown [1m242s[0m 198ms/step - loss: 5.5638 - sparse_categorical_accuracy: 0.5038
    530/Unknown [1m242s[0m 198ms/step - loss: 5.5626 - sparse_categorical_accuracy: 0.5038
    531/Unknown [1m242s[0m 198ms/step - loss: 5.5614 - sparse_categorical_accuracy: 0.5038
    532/Unknown [1m242s[0m 198ms/step - loss: 5.5602 - sparse_categorical_accuracy: 0.5038
    533/Unknown [1m243s[0m 198ms/step - loss: 5.5590 - sparse_categorical_accuracy: 0.5038
    534/Unknown [1m243s[0m 198ms/step - loss: 5.5579 - sparse_categorical_accuracy: 0.5038
    535/Unknown [1m243s[0m 198ms/step - loss: 5.5567 - sparse_categorical_accuracy: 0.5037
    536/Unknown [1m243s[0m 198ms/step - loss: 5.5556 - sparse_categorical_accuracy: 0.5037
    537/Unknown [1m243s[0m 198ms/step - loss: 5.5544 - sparse_categorical_accuracy: 0.5037
    538/Unknown [1m243s[0m 198ms/step - loss: 5.5533 - sparse_categorical_accuracy: 0.5037
    539/Unknown [1m244s[0m 198ms/step - loss: 5.5521 - sparse_categorical_accuracy: 0.5037
    540/Unknown [1m244s[0m 198ms/step - loss: 5.5510 - sparse_categorical_accuracy: 0.5037
    541/Unknown [1m244s[0m 198ms/step - loss: 5.5499 - sparse_categorical_accuracy: 0.5037
    542/Unknown [1m244s[0m 198ms/step - loss: 5.5488 - sparse_categorical_accuracy: 0.5037
    543/Unknown [1m244s[0m 198ms/step - loss: 5.5476 - sparse_categorical_accuracy: 0.5037
    544/Unknown [1m245s[0m 198ms/step - loss: 5.5465 - sparse_categorical_accuracy: 0.5037
    545/Unknown [1m245s[0m 198ms/step - loss: 5.5454 - sparse_categorical_accuracy: 0.5037
    546/Unknown [1m245s[0m 198ms/step - loss: 5.5443 - sparse_categorical_accuracy: 0.5037
    547/Unknown [1m245s[0m 198ms/step - loss: 5.5432 - sparse_categorical_accuracy: 0.5037
    548/Unknown [1m245s[0m 198ms/step - loss: 5.5421 - sparse_categorical_accuracy: 0.5037
    549/Unknown [1m246s[0m 198ms/step - loss: 5.5410 - sparse_categorical_accuracy: 0.5036
    550/Unknown [1m246s[0m 198ms/step - loss: 5.5399 - sparse_categorical_accuracy: 0.5036
    551/Unknown [1m246s[0m 198ms/step - loss: 5.5388 - sparse_categorical_accuracy: 0.5036
    552/Unknown [1m246s[0m 198ms/step - loss: 5.5377 - sparse_categorical_accuracy: 0.5036
    553/Unknown [1m246s[0m 198ms/step - loss: 5.5366 - sparse_categorical_accuracy: 0.5036
    554/Unknown [1m247s[0m 198ms/step - loss: 5.5355 - sparse_categorical_accuracy: 0.5036
    555/Unknown [1m247s[0m 198ms/step - loss: 5.5344 - sparse_categorical_accuracy: 0.5036
    556/Unknown [1m247s[0m 198ms/step - loss: 5.5333 - sparse_categorical_accuracy: 0.5036
    557/Unknown [1m247s[0m 198ms/step - loss: 5.5322 - sparse_categorical_accuracy: 0.5036
    558/Unknown [1m247s[0m 198ms/step - loss: 5.5312 - sparse_categorical_accuracy: 0.5036
    559/Unknown [1m248s[0m 198ms/step - loss: 5.5301 - sparse_categorical_accuracy: 0.5036
    560/Unknown [1m248s[0m 198ms/step - loss: 5.5290 - sparse_categorical_accuracy: 0.5036
    561/Unknown [1m248s[0m 198ms/step - loss: 5.5279 - sparse_categorical_accuracy: 0.5036
    562/Unknown [1m248s[0m 198ms/step - loss: 5.5269 - sparse_categorical_accuracy: 0.5036
    563/Unknown [1m248s[0m 198ms/step - loss: 5.5258 - sparse_categorical_accuracy: 0.5035
    564/Unknown [1m248s[0m 198ms/step - loss: 5.5248 - sparse_categorical_accuracy: 0.5035
    565/Unknown [1m249s[0m 198ms/step - loss: 5.5237 - sparse_categorical_accuracy: 0.5035
    566/Unknown [1m249s[0m 198ms/step - loss: 5.5227 - sparse_categorical_accuracy: 0.5035
    567/Unknown [1m249s[0m 198ms/step - loss: 5.5216 - sparse_categorical_accuracy: 0.5035
    568/Unknown [1m249s[0m 198ms/step - loss: 5.5206 - sparse_categorical_accuracy: 0.5035
    569/Unknown [1m249s[0m 197ms/step - loss: 5.5196 - sparse_categorical_accuracy: 0.5035
    570/Unknown [1m250s[0m 197ms/step - loss: 5.5185 - sparse_categorical_accuracy: 0.5035
    571/Unknown [1m250s[0m 197ms/step - loss: 5.5175 - sparse_categorical_accuracy: 0.5035
    572/Unknown [1m250s[0m 197ms/step - loss: 5.5165 - sparse_categorical_accuracy: 0.5035
    573/Unknown [1m250s[0m 197ms/step - loss: 5.5155 - sparse_categorical_accuracy: 0.5035
    574/Unknown [1m250s[0m 197ms/step - loss: 5.5145 - sparse_categorical_accuracy: 0.5035
    575/Unknown [1m251s[0m 197ms/step - loss: 5.5135 - sparse_categorical_accuracy: 0.5034
    576/Unknown [1m251s[0m 197ms/step - loss: 5.5124 - sparse_categorical_accuracy: 0.5034
    577/Unknown [1m251s[0m 197ms/step - loss: 5.5114 - sparse_categorical_accuracy: 0.5034
    578/Unknown [1m251s[0m 197ms/step - loss: 5.5104 - sparse_categorical_accuracy: 0.5034
